This is XeTeX, Version 3.141592653-2.6-0.999995 (TeX Live 2023/Debian) (preloaded format=xelatex 2025.8.11)  11 AUG 2025 01:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**stories/juha_and_the_thief/juha-and-the-thief-01.tex
(./stories/juha_and_the_thief/juha-and-the-thief-01.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18


Package inputenc Warning: inputenc package ignored with utf8 based engines.

) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count191
\U@D=\dimen141
\l@unhyphenated=\language7

(/usr/share/texlive/texmf-dist/tex/generic/babel/xebabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count192

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'british' set to \l@english
(babel)             (\language0). Reported on input line 82.
Package babel Info: Hyphen rules for 'UKenglish' set to \l@english
(babel)             (\language0). Reported on input line 83.
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@english
(babel)             (\language0). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@english
(babel)             (\language0). Reported on input line 108.
)
(/usr/share/texlive/texmf-dist/tex/latex/arabi/arabic.ldf
File: arabic.ldf 
Language: arabic 2006/01/01 v0.1 Arabic support for the babel system

Loading the definitions for the LaTeX{} Arabic encoding
(/usr/share/texlive/texmf-dist/tex/latex/arabi/laeenc.def
File: laeenc.def 2006/01/01 v0.1 Local Arabic font encoding (test version: may 
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box58
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65
.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen181
\pgf@nodesepend=\dimen182
)
(/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18
.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen183
\pgffor@skip=\dimen184
\pgffor@stack=\toks31
\pgffor@toks=\toks32
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers
.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count272
\pgfplotmarksize=\dimen185
)
\tikz@lastx=\dimen186
\tikz@lasty=\dimen187
\tikz@lastxsaved=\dimen188
\tikz@lastysaved=\dimen189
\tikz@lastmovetox=\dimen190
\tikz@lastmovetoy=\dimen191
\tikzleveldistance=\dimen192
\tikzsiblingdistance=\dimen193
\tikz@figbox=\box59
\tikz@figbox@bg=\box60
\tikz@tempbox=\box61
\tikz@tempbox@bg=\box62
\tikztreelevel=\count273
\tikznumberofchildren=\count274
\tikznumberofcurrentchild=\count275
\tikz@fig@count=\count276

(/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count277
\pgfmatrixcurrentcolumn=\count278
\pgf@matrix@numberofcolumns=\count279
)
\tikz@expandcount=\count280

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count281
\Gm@cntv=\count282
\c@Gm@tempcnt=\count283
\Gm@bindingoffset=\dimen194
\Gm@wd@mp=\dimen195
\Gm@odd@mp=\dimen196
\Gm@even@mp=\dimen197
\Gm@layoutwidth=\dimen198
\Gm@layoutheight=\dimen199
\Gm@layouthoffset=\dimen256
\Gm@layoutvoffset=\dimen257
\Gm@dimlist=\toks33
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen258
\ar@mcellbox=\box63
\extrarowheight=\dimen259
\NC@list=\toks34
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box64
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count284
\mult@box=\box65
\multicol@leftmargin=\dimen260
\c@unbalance=\count285
\c@collectmore=\count286
\doublecol@number=\count287
\multicoltolerance=\count288
\multicolpretolerance=\count289
\full@width=\dimen261
\page@free=\dimen262
\premulticols=\dimen263
\postmulticols=\dimen264
\multicolsep=\skip58
\multicolbaselineskip=\skip59
\partial@page=\box66
\last@line=\box67
\mc@boxedresult=\box68
\maxbalancingoverflow=\dimen265
\mult@rightbox=\box69
\mult@grightbox=\box70
\mult@firstbox=\box71
\mult@gfirstbox=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\c@minrows=\count290
\c@columnbadness=\count291
\c@finalcolumnbadness=\count292
\last@try=\dimen266
\multicolovershoot=\dimen267
\multicolundershoot=\dimen268
\mult@nat@firstbox=\box109
\colbreak@box=\box110
\mc@col@check@num=\count293
)
(/usr/share/texlive/texmf-dist/tex/latex/polyglossia/polyglossia.sty
Package: polyglossia 2023/12/11 v1.66 Modern multilingual typesetting with XeLa
TeX and LuaLaTeX

(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count294
)
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks35
\XKV@tempa@toks=\toks36
)
\XKV@depth=\count295
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/usr/share/texlive/texmf-dist/tex/latex/fontspec/fontspec.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/share/texlive/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-01-22 L3 programming layer (loader) 

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-xetex.def
File: l3backend-xetex.def 2024-01-04 L3 backend support: XeTeX
\g__graphics_track_int=\count296
\l__pdf_internal_box=\box111
\g__pdf_backend_object_int=\count297
\g__pdf_backend_annotation_int=\count298
\g__pdf_backend_link_int=\count299
))
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: fontspec 2022/01/15 v2.8a Font selection for XeLaTeX and LuaLaTeX

(/usr/share/texlive/texmf-dist/tex/latex/fontspec/fontspec-xetex.sty
Package: fontspec-xetex 2022/01/15 v2.8a Font selection for XeLaTeX and LuaLaTe
X
\l__fontspec_script_int=\count300
\l__fontspec_language_int=\count301
\l__fontspec_strnum_int=\count302
\l__fontspec_tmp_int=\count303
\l__fontspec_tmpa_int=\count304
\l__fontspec_tmpb_int=\count305
\l__fontspec_tmpc_int=\count306
\l__fontspec_em_int=\count307
\l__fontspec_emdef_int=\count308
\l__fontspec_strong_int=\count309
\l__fontspec_strongdef_int=\count310
\l__fontspec_tmpa_dim=\dimen269
\l__fontspec_tmpb_dim=\dimen270
\l__fontspec_tmpc_dim=\dimen271

(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/fontspec/fontspec.cfg)))
\xpg@normalclass=\XeTeXcharclass4

(/usr/share/texlive/texmf-dist/tex/latex/polyglossia/gloss-latex.lde
Package: gloss-latex 2023/12/11 v1.66 polyglossia: module for default language
)
Package polyglossia Info: Default language is latex.
)
(/usr/share/texlive/texmf-dist/tex/latex/polyglossia/gloss-english.ldf
File: gloss-english.ldf polyglossia: module for English
Package polyglossia Info: Option: English, variant=american.
)
Package polyglossia Info: Default language is english.

(/usr/share/texlive/texmf-dist/tex/latex/polyglossia/gloss-arabic.ldf
File: gloss-arabic.ldf polyglossia: module for Arabic

(/usr/share/texlive/texmf-dist/tex/xelatex/bidi/bidi.sty
Package: bidi 2023/08/02 v39.8 (Release Donald Ervin Knuth) Bidirectional types
etting in plain TeX and LaTeX

****************************************************
* 
* bidi package (Bidirectional typesetting in
* plain TeX and LaTeX, using XeTeX engine)
* 
* Description: A convenient interface for
* typesetting bidirectional texts in plain TeX
* and LaTeX. The package includes adaptations
* for use with many other commonly-used packages.
* 
* Copyright (c) 2007--2023 Vafa Khalighi
* Copyright (c) 2018--2020 bidi-tex GitHub organization
* 
* v39.8 (Release Donald Ervin Knuth), 2023/08/02
* 
* License: LaTeX Project Public License, version
* 1.3c or higher (your choice)
* 
* Location on CTAN: /macros/xetex/latex/bidi
* 
* Issue tracker: https://github.com/kvafa/bidi/issues
* 
* Discussions: https://github.com/kvafa/bidi/discussions
* 
* Primary author of bidi package: Vafa Khalighi.
* 
****************************************************
(/usr/share/texlive/texmf-dist/tex/xelatex/bidi/biditools.sty
Package: biditools 2022/06/15 v2.3 Programming tools for bidi package
\@bidi@envbody=\toks37
\@bidi@emptytoks=\toks38
\bidi@poscount=\count311
\bidi@tempcountb=\count312
\bidi@temptoksa=\toks39
\bidi@temptoksb=\toks40
\bidi@dummies=\count313
\bidi@are@these@correct=\toks41
\bidi@toks@lista=\toks42
\bidi@toks@listb=\toks43
\bidi@stack@length=\count314
\bidi@empty@stack=\toks44
\bidi@looprepeat@depth=\count315
)
(/usr/share/texlive/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)

(/usr/share/texlive/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)

(/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode not found.
)
(/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count316
Package zref Info: New property: abspage on input line 67.
)
\@bidi@copyins@=\insert252

(/usr/share/texlive/texmf-dist/tex/xelatex/bidi/latex-xetex-bidi.def
File: latex-xetex-bidi.def 2022/07/04 v1.4.9 bidi adaptations for `latex.ltx' f
or XeTeX engine
\bidi@n@everypar=\toks45
\bidi@column@check@number=\count317

(/usr/share/texlive/texmf-dist/tex/xelatex/bidi/footnote-xetex-bidi.def
File: footnote-xetex-bidi.def 2023/01/18 v1.2 bidi footnote macros for XeTeX en
gine
\c@footdir@label=\count318
\footdir@toks=\toks46
)
(/usr/share/texlive/texmf-dist/tex/xelatex/bidi/article-xetex-bidi.def
File: article-xetex-bidi.def 2017/06/09 v0.6 bidi adaptations for standard arti
cle class for XeTeX engine
)
(/usr/share/texlive/texmf-dist/tex/xelatex/bidi/color-xetex-bidi.def
File: color-xetex-bidi.def 2013/04/08 v0.2 bidi adaptations for color package f
or XeTeX engine
LaTeX Info: Redefining \color on input line 49.
)
(/usr/share/texlive/texmf-dist/tex/xelatex/bidi/xcolor-xetex-bidi.def
File: xcolor-xetex-bidi.def 2022/06/13 v0.3 bidi adaptations for xcolor package
 for XeTeX engine
LaTeX Info: Redefining \color on input line 48.
LaTeX Info: Redefining \bidicolor on input line 91.
)
(/usr/share/texlive/texmf-dist/tex/xelatex/bidi/graphicx-xetex-bidi.def
File: graphicx-xetex-bidi.def 2017/06/17 v0.5 bidi adaptations for graphicx pac
kage for XeTeX engine
)
(/usr/share/texlive/texmf-dist/tex/xelatex/bidi/geometry-xetex-bidi.def
File: geometry-xetex-bidi.def 2017/01/14 v0.2 bidi adaptations for geometry pac
kage for XeTeX engine
)
(/usr/share/texlive/texmf-dist/tex/xelatex/bidi/pgfcorescopes.code-xetex-bidi.d
ef
File: pgfcorescopes.code-xetex-bidi.def 2015/11/14 v0.1 bidi adaptations for pg
f package for XeTeX engine
) (/usr/share/texlive/texmf-dist/tex/xelatex/bidi/array-xetex-bidi.def
File: array-xetex-bidi.def 2015/11/07 v0.3 bidi adaptations for array package f
or XeTeX engine
)
(/usr/share/texlive/texmf-dist/tex/xelatex/bidi/multicol-xetex-bidi.def
File: multicol-xetex-bidi.def 2022/07/10 v1.4 bidi adaptations for multicol pac
kage for XeTeX engine
)
(/usr/share/texlive/texmf-dist/tex/xelatex/bidi/pgfsys.code-xetex-bidi.def
File: pgfsys.code-xetex-bidi.def 2022/06/01 v0.1 bidi adaptations for pgfsys.co
de.tex file for XeTeX engine
))
(/usr/share/texlive/texmf-dist/tex/xelatex/bidi/loadingorder-xetex-bidi.def
File: loadingorder-xetex-bidi.def 2017/12/29 v0.97 making sure that bidi is the
 last package loaded
)
\bidi@digits=\count319
\bidi@digits@charclass=\XeTeXcharclass5
\bidi@sepmark@charclass=\XeTeXcharclass6
)
(/usr/share/texlive/texmf-dist/tex/latex/polyglossia/arabicnumbers.sty
Package: arabicnumbers 2010/03/18 v0.2 Formatting of Arabic and Farsi digits an
d of Arabic abjad numerals
)
(/usr/share/texlive/texmf-dist/tex/latex/polyglossia/hijrical.sty
Package: hijrical 2010/07/12 v0.2 Islamic calendar

(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count320
\calc@Bcount=\count321
\calc@Adimen=\dimen272
\calc@Bdimen=\dimen273
\calc@Askip=\skip60
\calc@Bskip=\skip61
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count322
\calc@Cskip=\skip62
)
(/usr/share/texlive/texmf-dist/tex/latex/polyglossia/cal-util.def
\c@tmpA=\count323
\c@tmpB=\count324
\c@tmpC=\count325
\c@tmpD=\count326
\c@tmpE=\count327
\c@tmpF=\count328
)
\c@Hijriday=\count329
\c@Hijrimonth=\count330
\c@Hijriyear=\count331
)
Package polyglossia Info: Option: arabic, locale=default.
Package polyglossia Info: Option: Arabic, calendar=gregorian.
Package polyglossia Info: Option: Arabic, numerals=mashriq.
)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/arabtex.sty
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/aconfig.sty
LaTeX2e detected 
BABEL detected
\a@moduledate=\count332
\a@maindate=\count333
)
Package: arabtex 2003/08/22  3.11 ArabTeX main module

(/usr/share/texlive/texmf-dist/tex/latex/arabtex/arabaux.sty
Package: arabaux 2003/05/21  3.11 auxiliary macros for ArabTeX
)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/acmd.sty
Package: acmd 2003/08/20  3.11 Arabic command processing 
)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/afonts.sty
Package: afonts 1995/11/16  3.04 define Naskh font 

(/usr/share/texlive/texmf-dist/tex/latex/arabtex/afonts2.sty
Package: afonts2 1998/10/19  3.10 define Naskh fonts for LaTeX2e
))
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/ascan.sty
Package: ascan 2003/08/22  3.11 standard ZDMG input encoding 

(ArabTeX) scanner for code `arabtex' installed.
(ArabTeX) input encoding set to ArabTeX standard conventions.)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/aparse.sty
Package: aparse 2003/05/26  3.11 get syllables 
)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/awrite.sty
Package: awrite 2003/06/05  3.11 build output word 

(/usr/share/texlive/texmf-dist/tex/latex/arabtex/xarbsymb.sty
Package: xarbsymb 1998/07/15  3.07 symbolic output encoding 
)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/arabskel.sty
Package: arabskel 2000/06/04  3.10 character skeleton definitions 
)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/xarbskel.sty
Package: xarbskel 1999/07/17  3.09 character skeleton definitions 
)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/aboxes.sty
Package: aboxes 2003/05/28  3.11 build output boxes
)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/arabtoks.sty
Package: arabtoks 1999/07/17  3.09 ArabTeX CS token definitions 
)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/arabchrs.sty
Package: arabchrs 1998/07/11  3.07 letter token definitions 
))
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/aligs.sty
Package: aligs 2003/05/26  3.11 compute ligatures
)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/aoutput.sty
Package: aoutput 2000/06/04  3.10 build output lines
)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/abidir.sty
Package: abidir 2003/08/22  3.11 bidirectional linebreaking
)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/atrans.sty
Package: atrans 2003/06/14  3.11 generate the transliteration 

(ArabTeX) ZDMG transliteration.)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/alatex.sty
Package: alatex 2003/05/04  3.11 ArabTeX extensions for LaTeX 

(/usr/share/texlive/texmf-dist/tex/latex/arabtex/afoot.sty
Package: afoot 2003/05/12  3.11 ArabTeX footnotes
))
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/abjad.sty
Package: abjad 2003/04/26  3.11 abjad numerals 
)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/apatch.sty
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/alists.sty
Package: alists 2003/04/26  3.11 inverted list macros
)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/asect.sty
Package: asect 2003/04/26  3.11 section macros for Arabic
)
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/atabg.sty
Package: atabg 1997/01/21  3.05 LaTeX tabbing macros for Arabic
)
Invalid UTF-8 byte or sequence at line 1299 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 1299 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 1300 replaced by U+FFFD.

(/usr/share/texlive/texmf-dist/tex/latex/arabtex/alocal.sty
(ArabTeX) 3.11 local stub, 26.02.2006)
Package: apatch 2006/07/02  3.11s last minute patches 
)
Arabic processor `ArabTeX' [20060702 patch level 3.11s (02.07.2006)]
(ArabTeX) ... now be patient ... )
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/utf8.sty
(/usr/share/texlive/texmf-dist/tex/latex/arabtex/utfcode.sty
Package: utfcode 2002/03/07  3.10a Arabic+Hebrew segment of UTF-8
\u@lb=\count363
\u@lq=\count364
)
Package: utf8 2000/06/13  3.10 UTF-8 input encoding 
Invalid UTF-8 byte or sequence at line 30 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 30 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.

(ArabTeX) scanner for code UTF-8 installed.)

Package fontspec Info: Font family 'CharisSIL(0)' created for font 'Charis
(fontspec)             SIL' with options [Ligatures=TeX].
(fontspec)              
(fontspec)              This font family consists of the following NFSS
(fontspec)             series/shapes:
(fontspec)              
(fontspec)             - 'normal' (m/n) with NFSS spec.: <->"Charis
(fontspec)             SIL/OT:script=latn;language=dflt;mapping=tex-text;"
(fontspec)             - 'small caps'  (m/sc) with NFSS spec.: <->"Charis
(fontspec)             SIL/OT:script=latn;language=dflt;+smcp;mapping=tex-text;
"
(fontspec)             - 'bold' (b/n) with NFSS spec.: <->"Charis
(fontspec)             SIL/B/OT:script=latn;language=dflt;mapping=tex-text;"
(fontspec)             - 'bold small caps'  (b/sc) with NFSS spec.: <->"Charis
(fontspec)             SIL/B/OT:script=latn;language=dflt;+smcp;mapping=tex-tex
t;"
(fontspec)             - 'italic' (m/it) with NFSS spec.: <->"Charis
(fontspec)             SIL/I/OT:script=latn;language=dflt;mapping=tex-text;"
(fontspec)             - 'italic small caps'  (m/scit) with NFSS spec.:
(fontspec)             <->"Charis
(fontspec)             SIL/I/OT:script=latn;language=dflt;+smcp;mapping=tex-tex
t;"
(fontspec)             - 'bold italic' (b/it) with NFSS spec.: <->"Charis
(fontspec)             SIL/BI/OT:script=latn;language=dflt;mapping=tex-text;"
(fontspec)             - 'bold italic small caps'  (b/scit) with NFSS spec.:
(fontspec)             <->"Charis
(fontspec)             SIL/BI/OT:script=latn;language=dflt;+smcp;mapping=tex-te
xt;"


Package fontspec Info: Font family 'Amiri(0)' created for font 'Amiri' with
(fontspec)             options [Script=Arabic,Scale=1.2].
(fontspec)              
(fontspec)              This font family consists of the following NFSS
(fontspec)             series/shapes:
(fontspec)              
(fontspec)             - 'normal' (m/n) with NFSS spec.:
(fontspec)             <->s*[1.2]"Amiri/OT:script=arab;language=dflt;"
(fontspec)             - 'small caps'  (m/sc) with NFSS spec.: 
(fontspec)             - 'bold' (b/n) with NFSS spec.:
(fontspec)             <->s*[1.2]"Amiri/B/OT:script=arab;language=dflt;"
(fontspec)             - 'bold small caps'  (b/sc) with NFSS spec.: 
(fontspec)             - 'italic' (m/it) with NFSS spec.:
(fontspec)             <->s*[1.2]"Amiri/I/OT:script=arab;language=dflt;"
(fontspec)             - 'italic small caps'  (m/scit) with NFSS spec.: 
(fontspec)             - 'bold italic' (b/it) with NFSS spec.:
(fontspec)             <->s*[1.2]"Amiri/BI/OT:script=arab;language=dflt;"
(fontspec)             - 'bold italic small caps'  (b/scit) with NFSS spec.: 


(/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes

(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks67
\verbatim@line=\toks68
\verbatim@in@stream=\read4
)
(/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks69
)
\tcb@titlebox=\box127
\tcb@upperbox=\box128
\tcb@lowerbox=\box129
\tcb@phantombox=\box130
\c@tcbbreakpart=\count365
\c@tcblayer=\count366
\c@tcolorbox@number=\count367
\l__tcobox_tmpa_box=\box131
\l__tcobox_tmpa_dim=\dimen296
\tcb@temp=\box132
\tcb@temp=\box133
\tcb@temp=\box134
\tcb@temp=\box135
)
(/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen297
\lightrulewidth=\dimen298
\cmidrulewidth=\dimen299
\belowrulesep=\dimen300
\belowbottomsep=\dimen301
\aboverulesep=\dimen302
\abovetopsep=\dimen303
\cmidrulesep=\dimen304
\cmidrulekern=\dimen305
\defaultaddspace=\dimen306
\@cmidla=\count368
\@cmidlb=\count369
\@aboverulesep=\dimen307
\@belowrulesep=\dimen308
\@thisruleclass=\count370
\@lastruleclass=\count371
\@thisrulewidth=\dimen309
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshape
s.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
